time,V(boot0_mos),V(boot0_mos_adapted),V(nrst_mos),V(nrst_mos_adapted)
0,0.00000001963824,0.00000002142422,3.3,3.28
1.0215,0.00000001963824,0.00000002142422,3.3,3.28
2.04549999999989,0.00000001963824,0.00000002142422,3.3,3.28
2.835,0.00000001963824,0.00000002142422,3.3,3.28
2.83500000059848,0.00000001963824,0.00000002142422,3.3,3.28
2.83500000059877,0.00000001963847,0.00000002142454,3.3,3.28
2.83500000059906,0.00000001963874,0.00000002142494,3.3,3.28
2.83500000059939,0.00000001963905,0.00000002142539,3.3,3.28
2.83500000059983,0.00000001963949,0.00000002142602,3.3,3.28
2.8350000006005,0.00000001964016,0.00000002142699,3.3,3.28
2.83500000060163,0.00000001964129,0.00000002142862,3.3,3.28
2.8350000006031,0.00000001964276,0.00000002143073,3.3,3.28
2.83500000060501,0.00000001964467,0.00000002143349,3.3,3.28
2.83500000060734,0.000000019647,0.00000002143685,3.3,3.28
2.83500000061028,0.00000001964994,0.00000002144108,3.3,3.28
2.83500000061367,0.00000001965332,0.00000002144597,3.3,3.28
2.83500000061801,0.00000001965767,0.00000002145224,3.3,3.28
2.8350000006233,0.00000001966296,0.00000002145986,3.3,3.28
2.83500000063021,0.00000001966987,0.00000002146983,3.3,3.28
2.83500000063916,0.00000001967882,0.00000002148272,3.3,3.28
2.83500000065158,0.00000001969124,0.00000002150064,3.3,3.28
2.83500000066956,0.00000001970921,0.00000002152654,3.300001,3.28
2.83500000069877,0.00000001973842,0.00000002156866,3.300002,3.28
2.83500000075443,0.00000001979408,0.0000000216489,3.300004,3.28
2.83500000086575,0.00000001990538,0.00000002180937,3.30001,3.280001
2.835000001,0.00000002003959,0.00000002200288,3.300022,3.280002
2.8350000010499,0.00000002008948,0.0000000220748,3.300027,3.280002
2.83500000111643,0.00000002015599,0.00000002217069,3.300035,3.280003
2.8350000012495,0.000000020289,0.00000002236246,3.300053,3.280005
2.83500000151564,0.00000002055497,0.00000002274595,3.3001,3.280009
2.83500000204792,0.00000002108676,0.00000002351271,3.300231,3.280021
2.83500000311247,0.00000002214971,0.00000002504536,3.300617,3.280054
2.8350000043539,0.00000002338818,0.00000002683121,3.301229,3.280102
2.83500000593218,0.00000002496105,0.00000002909939,3.302181,3.280167
2.8350000071005,0.00000002612415,0.00000003077676,3.302974,3.280204
2.83500000864932,0.00000002766448,0.00000003299831,3.304094,3.280216
2.8350000099296,0.0000000289364,0.00000003483283,3.305057,3.280185
2.83500001120846,0.00000003020569,0.00000003666362,3.306035,3.280117
2.83500001267524,0.00000003166,0.00000003876137,3.307164,3.279996
2.8350000140989,0.00000003307004,0.00000004079533,3.308259,3.27984
2.83500001600318,0.00000003495376,0.00000004351264,3.309712,3.279582
2.83500001869254,0.00000003760956,0.00000004734382,3.311728,3.279133
2.83500002176801,0.00000004064016,0.00000005171585,3.31397,3.278512
2.8350000252496,0.00000004406268,0.00000005665345,3.316421,3.277682
2.83500002724762,0.00000004602284,0.0000000594814,3.317785,3.277149
2.83500002819114,0.00000004694747,0.00000006081542,3.318419,3.276884
2.83500002937066,0.00000004810248,0.00000006248181,3.319201,3.276545
2.83500003070807,0.0000000494109,0.00000006436957,3.320074,3.276152
2.8350000317972,0.00000005047548,0.00000006590554,3.320776,3.275827
2.83500003309288,0.00000005174084,0.00000006773122,3.321599,3.275437
2.83500003407439,0.0000000526986,0.00000006911311,3.322214,3.275139
2.83500003525244,0.00000005384722,0.00000007077043,3.322943,3.274781
2.8350000363219,0.00000005488911,0.00000007227376,3.323597,3.274453
2.83500003768956,0.00000005622035,0.00000007419464,3.32442,3.274033
2.83500003917464,0.00000005766438,0.00000007627833,3.325299,3.273575
2.83500004144739,0.0000000598713,0.00000007946297,3.326609,3.272872
2.83500004492543,0.00000006324161,0.00000008432675,3.328501,3.271791
2.83500004841725,0.00000006661681,0.00000008919801,3.330146,3.270703
2.83500005286345,0.00000007090233,0.00000009538379,3.331349,3.269314
2.83500005784972,0.0000000756923,0.0000001022987,3.3303,3.267753
2.8350000628565,0.00000008048497,0.0000001092186,3.32534,3.266184
2.83500006645394,0.00000008391813,0.0000001141764,3.318844,3.265056
2.83500006852891,0.00000008589439,0.0000001170305,3.313882,3.264405
2.83500006919081,0.0000000865242,0.0000001179402,3.312107,3.264197
2.83500007002449,0.00000008731703,0.0000001190853,3.309734,3.263936
2.83500007030792,0.00000008758648,0.0000001194745,3.308893,3.263847
2.83500007056682,0.00000008783255,0.0000001198299,3.308109,3.263766
2.83500007082875,0.00000008808146,0.0000001201894,3.307301,3.263684
2.83500007112,0.00000008835818,0.0000001205891,3.306384,3.263592
2.83500007140932,0.00000008863301,0.0000001209861,3.305455,3.263501
2.8350000717968,0.00000008900099,0.0000001215176,3.304183,3.26338
2.83500007218013,0.00000008936494,0.0000001220433,3.302892,3.26326
2.83500007260064,0.00000008976407,0.0000001226199,3.301439,3.263128
2.83500007306722,0.00000009020679,0.0000001232594,3.299783,3.262981
2.83500007357407,0.00000009068756,0.0000001239539,3.29793,3.262822
2.83500007421768,0.00000009129782,0.0000001248355,3.295498,3.26262
2.83500007510072,0.00000009213464,0.0000001260444,3.292019,3.262343
2.83500007623888,0.00000009321247,0.0000001276015,3.287293,3.261986
2.83500007731842,0.00000009423401,0.0000001290774,3.282563,3.261648
2.83500007847781,0.00000009533026,0.0000001306613,3.277218,3.261284
2.83500007958614,0.0000000963774,0.0000001321743,3.271856,3.260936
2.83500008089856,0.00000009761634,0.0000001339646,3.265193,3.260525
2.83500008236712,0.00000009900133,0.000000135966,3.257344,3.260064
2.83500008420722,0.0000001007348,0.0000001384711,3.246938,3.259487
2.83500008637249,0.0000001027717,0.0000001414151,3.233908,3.258808
2.83500008909576,0.0000001053293,0.000000145112,3.216369,3.257955
2.83500009242812,0.0000001084526,0.0000001496271,3.193259,3.25691
2.83500009634774,0.0000001121173,0.0000001549259,3.163923,3.255682
2.83500010100108,0.0000001164557,0.0000001611998,3.126343,3.254224
2.83500010645522,0.000000121524,0.0000001685309,3.078907,3.252517
2.83500011293965,0.0000001275268,0.0000001772159,3.018383,3.250487
2.83500012059274,0.0000001345807,0.0000001874244,2.942099,3.248094
2.83500012971332,0.0000001429462,0.0000001995341,2.845614,3.245244
2.83500014053249,0.0000001528163,0.0000002138253,2.725022,3.241866
2.83500015348425,0.0000001645643,0.0000002308386,2.57412,3.237828
2.83500016900833,0.0000001785634,0.0000002511141,2.386585,3.232993
2.83500018782411,0.000000195436,0.0000002755524,2.152793,3.227143
2.83500021070666,0.0000002158516,0.0000003051252,1.862537,3.220043
2.83500022703954,0.0000002303699,0.0000003261589,1.652724,3.214985
2.83500023239765,0.0000002351243,0.0000003330478,1.583907,3.213328
2.83500023716471,0.0000002393514,0.0000003391731,1.523274,3.211854
2.83500024347527,0.0000002449437,0.0000003472773,1.44477,3.209903
2.83500024810197,0.0000002490416,0.0000003532163,1.388826,3.208474
2.83500025496033,0.0000002551128,0.0000003620164,1.308858,3.206357
2.83500026128485,0.0000002607084,0.0000003701279,1.238441,3.204406
2.8350002681103,0.0000002667443,0.0000003788788,1.166122,3.202301
2.83500027566549,0.0000002734222,0.0000003885619,1.090514,3.199974
2.83500027954175,0.0000002768472,0.0000003935287,1.053515,3.19878
2.83500028280385,0.0000002797289,0.0000003977079,1.023303,3.197776
2.83500028601094,0.0000002825615,0.0000004018162,0.99441,3.196789
2.83500028946046,0.0000002856077,0.0000004062346,0.9642106,3.195728
2.8350002933412,0.0000002890341,0.0000004112048,0.9312996,3.194534
2.83500029692198,0.0000002921952,0.0000004157903,0.9019095,3.193433
2.83500030067219,0.0000002955053,0.0000004205923,0.8721089,3.192281
2.83500030422457,0.0000002986403,0.0000004251406,0.8447821,3.19119
2.83500030798316,0.0000003019567,0.0000004299526,0.8167986,3.190035
2.83500031176665,0.0000003052947,0.0000004347961,0.7895685,3.188874
2.83500031589551,0.0000003089369,0.0000004400813,0.7608949,3.187607
2.83500032027752,0.0000003128018,0.0000004456902,0.7316149,3.186263
2.83500032521288,0.0000003171541,0.0000004520069,0.7000062,3.184749
2.83500033070857,0.0000003219998,0.0000004590403,0.6664465,3.183065
2.83500033714246,0.0000003276717,0.0000004672737,0.6292477,3.181095
2.83500034470883,0.0000003343409,0.0000004769557,0.5882278,3.178779
2.83500035403431,0.0000003425588,0.0000004888877,0.5414563,3.175927
2.83500036565255,0.0000003527948,0.0000005037523,0.4885552,3.172378
2.83500038039817,0.0000003657828,0.0000005226166,0.4291159,3.167878
2.83500039825091,0.000000381503,0.0000005454545,0.3672492,3.16244
2.83500041864729,0.0000003994579,0.0000005715448,0.3081261,3.156238
2.83500044102191,0.0000004191484,0.0000006001645,0.2550907,3.149448
2.83500046496719,0.0000004402152,0.0000006307923,0.2095181,3.142198
2.83500048999501,0.0000004622283,0.0000006628043,0.1718061,3.134638
2.83500051637529,0.0000004854246,0.0000006965457,0.1407162,3.126689
2.83500054392029,0.0000005096383,0.0000007317766,0.1156359,3.11841
2.83500057281641,0.0000005350321,0.0000007687354,0.09554213,3.10975
2.83500060302374,0.0000005615697,0.0000008073712,0.07968592,3.100722
2.83500063475674,0.0000005894378,0.0000008479583,0.06725438,3.091266
2.83500066815125,0.000000618753,0.0000008906703,0.05760353,3.081346
2.835000703559,0.0000006498205,0.0000009359572,0.05014215,3.070863
2.83500074135146,0.0000006829611,0.0000009842942,0.04440235,3.059714
2.83500078212903,0.0000007186928,0.000001036449,0.03998652,3.047729
2.8350008266146,0.0000007576353,0.000001093346,0.0365804,3.034708
2.8350008510728,0.0000007790264,0.000001124628,0.03518038,3.027573
2.83500086243089,0.0000007889548,0.000001139155,0.03462058,3.024265
2.83500087011969,0.0000007956738,0.000001148989,0.03426754,3.022028
2.83500087710867,0.0000008017795,0.000001157928,0.03396192,3.019996
2.83500088549431,0.0000008091034,0.000001168653,0.03361217,3.01756
2.83500089321161,0.0000008158415,0.000001178523,0.03330532,3.015319
2.83500090091005,0.0000008225609,0.00000118837,0.0330125,3.013086
2.83500090907907,0.0000008296886,0.000001198818,0.03271521,3.010718
2.83500092062738,0.0000008397603,0.000001213588,0.03231646,3.007374
2.83500093297592,0.0000008505236,0.000001229382,0.03191547,3.003802
2.8350009472256,0.0000008629349,0.000001247607,0.03148188,2.999685
2.83500096327402,0.0000008769003,0.000001268133,0.0310265,2.995055
2.83500098244333,0.0000008935616,0.00000129265,0.0305221,2.989535
2.83500100501787,0.0000009131504,0.000001321522,0.02997482,2.983047
2.83500103233681,0.0000009367997,0.000001356463,0.02936816,2.975214
2.83500106461439,0.0000009646408,0.000001397745,0.02871422,2.965986
2.83500110306161,0.0000009976105,0.000001446918,0.02800409,2.955032
2.83500114222564,0.000001030891,0.000001497008,0.02733987,2.943915
2.83500117909285,0.000001061814,0.00000154416,0.02675656,2.933488
2.83500121272307,0.000001089524,0.000001587172,0.02625203,2.924009
2.83500124203383,0.000001113116,0.000001624659,0.02582924,2.915772
2.8350012660409,0.000001131885,0.000001655363,0.02549232,2.909044
2.83500128463668,0.000001145943,0.000001679147,0.02523588,2.903842
2.83500129861037,0.000001156124,0.000001697018,0.02504509,2.89994
2.83500131041122,0.000001164364,0.000001712111,0.02488466,2.896648
2.83500132674901,0.000001174964,0.000001733006,0.02466226,2.892097
2.83500134213703,0.000001183842,0.000001752687,0.02445147,2.887818
2.83500136199618,0.000001193366,0.000001778086,0.02417653,2.882304
2.83500138415494,0.000001201106,0.000001806426,0.02386566,2.876164
2.83500141179837,0.000001206183,0.00000184178,0.02347294,2.868523
2.83500144585246,0.000001205294,0.000001885333,0.02298532,2.859137
2.83500149051229,0.000001192434,0.00000194245,0.02234799,2.846875
2.83500154957097,0.000001156489,0.000002017982,0.02152505,2.830741
2.83500163400537,0.000001072567,0.000002125967,0.02041609,2.807833
2.83500177132158,0.000000872811,0.000002301582,0.01882176,2.770973
2.83500189882892,0.0000006352882,0.000002464651,0.01757201,2.73718
2.8350020220415,0.0000003736387,0.000002622224,0.01655383,2.704916
2.83500212825506,0.0000001319485,0.000002758056,0.01580438,2.677411
2.83500223527038,-0.0000001196334,0.000002894912,0.0151492,2.649981
2.83500234349759,-0.0000003769288,0.000003033316,0.0145713,2.622527
2.83500249131607,-0.0000007251704,0.000003222347,0.0138926,2.585489
2.83500268813762,-0.000001171628,0.000003474038,0.0131444,2.536983
2.83500295522202,-0.000001728611,0.000003815567,0.01234026,2.472613
2.83500322940824,-0.000002229178,0.000004166161,0.01170053,2.408229
2.83500355926504,-0.000002727343,0.000004587915,0.01110374,2.332991
2.83500389300492,-0.000003116713,0.000005014601,0.010635,2.259262
2.83500427244386,-0.000003429734,0.000005499664,0.01021626,2.178265
2.83500466931094,-0.000003627367,0.000006006936,0.009871753,2.096656
2.83500511972613,-0.000003717748,0.000006582536,0.009565552,2.007737
2.83500559542102,-0.000003689059,0.000007190253,0.009316563,1.917922
2.83500603815431,-0.000003571953,0.000007755603,0.009138649,1.837957
2.83500641682152,-0.000003417298,0.000008238849,0.009019456,1.77223
2.83500675676376,-0.000003244696,0.000008672328,0.008933377,1.715243
2.83500707394508,-0.000003060642,0.00000907634,0.008867661,1.663736
2.83500737888042,-0.000002866741,0.000009464155,0.008815456,1.615684
2.83500769770451,-0.000002649582,0.0000098687,0.008770369,1.566933
2.83500799588097,-0.000002435477,0.00001024577,0.008735541,1.522679
2.83500829269112,-0.000002213649,0.00001061931,0.008706736,1.479875
2.83500857286593,-0.000001997626,0.00001096947,0.008684047,1.440581
2.83500878252765,-0.00000183236,0.00001122925,0.008669535,1.411865
2.83500893432366,-0.000001711017,0.00001141563,0.008660186,1.391436
2.8350090412364,-0.000001624787,0.0000115457,0.00865413,1.377226
2.83500911829675,-0.000001562272,0.00001163861,0.008650014,1.367075
2.83500918739976,-0.000001505971,0.00001172109,0.00864649,1.358036
2.83500928350369,-0.000001427316,0.00001183381,0.008641835,1.345565
2.83500938079913,-0.000001347288,0.00001194493,0.008637398,1.333056
2.83500951699297,-0.000001234642,0.00001209425,0.008631618,1.31574
2.8350096445966,-0.000001128484,0.00001222684,0.00862663,1.299722
2.83500982586058,-0.0000009767557,0.00001240221,0.008620189,1.277304
2.83501002254743,-0.0000008110061,0.00001257511,0.008613973,1.253417
2.8350103017382,-0.0000005740072,0.00001279087,0.008606349,1.220279
2.83501063851818,-0.0000002858463,0.0000130096,0.008598741,1.181472
2.8350110788289,0.00000009391478,0.00001323935,0.008590901,1.132597
2.83501155481269,0.0000005074485,0.00001343355,0.008584531,1.082043
2.83501201301919,0.0000009077983,0.00001358363,0.008579984,1.035525
2.83501247103898,0.000001309648,0.00001371173,0.008576607,0.9910396
2.83501290916317,0.00000169521,0.00001382418,0.008574199,0.9502923
2.83501334908356,0.000002083212,0.00001393518,0.008572386,0.9110787
2.83501378074754,0.000002464559,0.00001404794,0.008571047,0.8741889
2.83501421706469,0.000002850491,0.00001416999,0.008570029,0.8384333
2.83501465000949,0.000003233795,0.00001430201,0.008569269,0.8044137
2.83501508632116,0.000003620348,0.00001444808,0.008568691,0.7715397
2.83501601527309,0.000004443971,0.00001480793,0.008567893,0.7059962
2.83501715480314,0.000005454964,0.00001534492,0.008567386,0.6332126
2.83501782343751,0.000006048368,0.00001570846,0.008567223,0.5940801
2.83501860203723,0.000006739465,0.00001617478,0.008567104,0.5515739
2.83501947968778,0.000007518561,0.00001675248,0.008567026,0.5073258
2.83502052629988,0.000008447707,0.00001750757,0.008566977,0.4592105
2.83502176406591,0.000009546598,0.00001848368,0.008566951,0.4082034
2.83502331608491,0.00001092451,0.00001981774,0.008566939,0.3522144
2.83502530227563,0.00001268791,0.00002167346,0.008566936,0.2916409
2.8350276538409,0.0000147757,0.00002404258,0.008566937,0.2332958
2.83503026787574,0.00001709651,0.00002684458,0.008566938,0.1821771
2.8350326549058,0.00001921579,0.00002952211,0.008566939,0.1456689
2.8350351526142,0.00002143332,0.00003241481,0.008566939,0.1156276
2.83503745556603,0.00002347794,0.00003514524,0.008566939,0.09381027
2.83504002402338,0.00002575828,0.00003824454,0.008566939,0.07465217
2.83504250533845,0.00002796125,0.00004128049,0.008566939,0.06023055
2.83504528285109,0.00003042719,0.00004471564,0.008566939,0.04775072
2.83504791446989,0.0000327636,0.00004799789,0.008566939,0.03870715
2.83505074347691,0.00003527525,0.00005154879,0.008566939,0.03128097
2.83505341365217,0.00003764589,0.00005491663,0.008566939,0.02595306
2.83505623164008,0.00004014776,0.00005848381,0.008566939,0.0216703
2.83505892851119,0.00004254209,0.00006190711,0.008566939,0.01855863
2.83506172793342,0.00004502746,0.00006546794,0.008566939,0.01610117
2.83506442510046,0.00004742205,0.00006890411,0.008566939,0.01430238
2.83506716543626,0.00004985497,0.00007239939,0.008566939,0.01290884
2.83506980131393,0.00005219514,0.00007576443,0.008566939,0.0118847
2.83507241312625,0.00005451394,0.00007910094,0.008566939,0.01110408
2.83507511073487,0.00005690891,0.00008254883,0.008566939,0.01048474
2.83507813179652,0.00005959105,0.00008641172,0.008566939,0.009960838
2.83508140670285,0.00006249854,0.00009060061,0.008566939,0.009543707
2.8350851187893,0.00006579416,0.00009534996,0.008566939,0.009207691
2.83508920140668,0.00006941875,0.0001005745,0.008566939,0.008955824
2.8350938613917,0.00007355592,0.0001065388,0.008566939,0.008769101
2.83509911261706,0.00007821798,0.0001132606,0.008566939,0.008640814
2.83510525022107,0.00008366696,0.0001211176,0.008566939,0.008556446
2.83511244372711,0.00009005336,0.0001303267,0.008566939,0.008506862
2.83512123092255,0.0000978546,0.0001415763,0.008566939,0.008481278
2.83513220704744,0.0001075991,0.0001556284,0.008566939,0.008471465
2.83514795200744,0.0001215773,0.0001757857,0.008566939,0.008469945
2.83517369668337,0.000144433,0.0002087447,0.008566939,0.008471909
2.83522518603522,0.0001901436,0.0002746611,0.008566939,0.008473725
2.83532816473893,0.000281562,0.0004064878,0.008566939,0.008474004
2.83594603696117,0.0008299937,0.001197279,0.008566939,0.008473803
2.88749229833682,0.04606534,0.06601427,0.008566939,0.008473805
2.93903855971248,0.09042643,0.1290144,0.008566939,0.008473806
2.99058482108814,0.1339133,0.1901975,0.008566938,0.008473807
3.0421310824638,0.1765259,0.2495638,0.008566938,0.008473807
3.09367734383946,0.2182643,0.3071131,0.008566938,0.008473807
3.14522360521512,0.2591284,0.3628456,0.008566938,0.008473806
3.19676986659078,0.2991183,0.4167611,0.008566938,0.008473805
3.28519843801934,0.365724,0.5051836,0.008566938,0.008473804
3.3736270094479,0.4302142,0.5896097,0.008566938,0.008473804
3.46205558087646,0.4925889,0.6700393,0.008566938,0.008473803
3.55048415230502,0.5528479,0.7464725,0.008566937,0.008473803
3.63891272373359,0.6109914,0.8189093,0.008566937,0.008473803
3.72734129516215,0.6670192,0.8873497,0.008566937,0.008473803
3.81576986659071,0.7209315,0.9517936,0.008566936,0.008473803
3.96205558087646,0.8057303,1.050544,0.008566937,0.008473803
4.10834129516221,0.886353,1.14256,0.008566937,0.008473803
4.25462700944796,0.9627997,1.227841,0.008566937,0.008473802
4.40091272373372,1.03507,1.306387,0.008566936,0.008473802
4.54719843801947,1.103165,1.378198,0.008566936,0.008473802
4.69348415230522,1.167084,1.443274,0.008566936,0.008473802
4.83976986659097,1.226826,1.501615,0.008566936,0.008473801
4.98605558087673,1.283359,1.555615,0.008566936,0.008473802
5.1323412951625,1.337118,1.605948,0.008566936,0.008473802
5.27862700944826,1.388103,1.652616,0.008566936,0.008473801
5.42491272373402,1.436314,1.695618,0.008566936,0.008473801
5.57119843801979,1.481752,1.734954,0.008566936,0.008473801
5.71748415230555,1.524416,1.770624,0.008566936,0.008473801
5.86376986659131,1.564306,1.802629,0.008566936,0.0084738
6.01005558087708,1.602062,1.83226,0.008566935,0.0084738
6.15634129516284,1.637972,1.859888,0.008566935,0.0084738
6.3026270094486,1.672037,1.885513,0.008566935,0.0084738
6.44891272373437,1.704256,1.909133,0.008566935,0.0084738
6.59519843802013,1.734629,1.93075,0.008566935,0.0084738
6.74148415230589,1.763157,1.950364,0.008566935,0.0084738
6.88776986659166,1.78984,1.967973,0.008566935,0.0084738
7.03405558087742,1.8151,1.98428,0.008566935,0.0084738
7.18034129516318,1.83913,1.999488,0.008566935,0.0084738
7.32662700944894,1.861929,2.013597,0.008566935,0.0084738
7.47291272373471,1.883498,2.026605,0.008566935,0.0084738
7.61919843802047,1.903836,2.038515,0.008566935,0.0084738
7.76548415230623,1.922944,2.049324,0.008566935,0.0084738
7.911769866592,1.940821,2.059035,0.008566935,0.0084738
8.05805558087764,1.957749,2.068028,0.008566935,0.0084738
8.20434129516329,1.973854,2.076416,0.008566935,0.0084738
8.35062700944893,1.989137,2.084199,0.008566935,0.0084738
8.49691272373457,2.003598,2.091376,0.008566935,0.0084738
8.64319843802022,2.017238,2.097949,0.008566935,0.0084738
8.78948415230586,2.030055,2.103916,0.008566935,0.0084738
8.9357698665915,2.04205,2.109278,0.008566935,0.0084738
9.08205558087714,2.053409,2.114245,0.008566935,0.0084738
9.22834129516277,2.064218,2.118877,0.008566935,0.0084738
9.3746270094484,2.074476,2.123176,0.008566935,0.0084738
9.52091272373404,2.084184,2.127141,0.008566935,0.0084738
9.66719843801967,2.093342,2.130772,0.008566935,0.0084738
9.8134841523053,2.10195,2.134069,0.008566935,0.0084738
9.95976986659094,2.110007,2.137033,0.008566935,0.0084738
10.1060555808766,2.117638,2.139778,0.008566935,0.0084738
10.2523412951622,2.1249,2.142338,0.008566935,0.0084738
10.3986270094478,2.131793,2.144715,0.008566935,0.0084738
10.5449127237335,2.138317,2.146906,0.008566935,0.0084738
10.6911984380191,2.144473,2.148914,0.008566935,0.0084738
10.8374841523047,2.150259,2.150737,0.008566935,0.0084738
10.9837698665904,2.155676,2.152375,0.008566935,0.0084738
11.130055580876,2.160807,2.153893,0.008566935,0.0084738
11.2763412951616,2.16569,2.155309,0.008566935,0.0084738
11.4226270094473,2.170325,2.156623,0.008566935,0.0084738
11.5689127237329,2.174713,2.157835,0.008566935,0.0084738
11.7151984380185,2.178853,2.158946,0.008566935,0.0084738
11.8614841523042,2.182745,2.159954,0.008566935,0.0084738
12.0077698665898,2.186389,2.16086,0.008566935,0.0084738
12.1540555808754,2.189841,2.1617,0.008566935,0.0084738
12.3003412951611,2.193126,2.162483,0.008566935,0.0084738
12.4466270094467,2.196245,2.16321,0.008566935,0.0084738
12.5929127237323,2.199198,2.16388,0.008566935,0.0084738
12.739198438018,2.201984,2.164494,0.008566935,0.0084738
12.8854841523036,2.204603,2.165052,0.008566935,0.0084738
13.0317698665892,2.207056,2.165554,0.008566935,0.0084738
13.1780555808749,2.20938,2.166018,0.008566935,0.0084738
13.3243412951605,2.211591,2.166451,0.008566935,0.0084738
13.4706270094461,2.213691,2.166853,0.008566935,0.0084738
13.6169127237318,2.215678,2.167224,0.008566935,0.0084738
13.7631984380174,2.217554,2.167564,0.008566935,0.0084738
13.909484152303,2.219317,2.167873,0.008566935,0.0084738
14.0557698665887,2.220968,2.16815,0.008566935,0.0084738
14.1985170286474,2.222497,2.168401,0.008566935,0.0084738
14.3412641907062,2.223952,2.168636,0.008566935,0.0084738
14.484011352765,2.225336,2.168854,0.008566935,0.0084738
