time,V(boot0_mod),V(boot0_mos),V(nrst_mod),V(nrst_mos)
0,0.00003231158,0.000000009016838,3.28,3.3
1.0215,0.00003231158,0.000000009016838,3.28,3.3
2.04549999999989,0.00003231158,0.000000009016838,3.28,3.3
2.835,0.00003231158,0.000000009016838,3.28,3.3
2.83500000059848,0.00003231158,0.000000009016838,3.28,3.3
2.83500000059876,0.00003231158,0.000000009017061,3.28,3.3
2.83500000059906,0.00003231158,0.000000009017334,3.28,3.3
2.83500000059938,0.00003231158,0.000000009017649,3.28,3.3
2.83500000059982,0.00003231158,0.000000009018084,3.28,3.3
2.83500000060049,0.00003231158,0.000000009018752,3.28,3.3
2.83500000060159,0.00003231158,0.00000000901985,3.28,3.3
2.83500000060304,0.00003231159,0.0000000090213,3.28,3.3
2.83500000060492,0.00003231159,0.000000009023179,3.28,3.3
2.83500000060723,0.00003231159,0.000000009025488,3.28,3.3
2.83500000061012,0.0000323116,0.000000009028378,3.28,3.3
2.83500000061349,0.0000323116,0.000000009031747,3.28,3.3
2.83500000061778,0.0000323116,0.00000000903604,3.28,3.3
2.83500000062302,0.00003231161,0.000000009041281,3.28,3.3
2.83500000062984,0.00003231162,0.000000009048104,3.28,3.3
2.83500000063867,0.00003231163,0.000000009056942,3.28,3.3
2.83500000065088,0.00003231165,0.000000009069164,3.28,3.3
2.83500000066851,0.00003231168,0.000000009086809,3.28,3.3
2.83500000069696,0.00003231171,0.000000009115297,3.28,3.3
2.83500000075063,0.00003231179,0.000000009169098,3.28,3.3
2.83500000080524,0.00003231186,0.000000009223934,3.28,3.3
2.83500000087894,0.00003231197,0.000000009298073,3.280001,3.300001
2.8350000009608,0.00003231208,0.000000009380645,3.280001,3.300001
2.835000001,0.00003231213,0.000000009420267,3.280002,3.300002
2.83500000107482,0.00003231224,0.000000009496056,3.280002,3.300003
2.83500000116033,0.00003231236,0.000000009582922,3.280003,3.300003
2.83500000133135,0.0000323126,0.000000009757432,3.280006,3.300006
2.83500000155748,0.00003231292,0.000000009989662,3.280009,3.300009
2.83500000188606,0.00003231339,0.00000001032963,3.280015,3.300015
2.83500000243233,0.00003231418,0.00000001089977,3.280028,3.300028
2.83500000293781,0.00003231491,0.00000001143102,3.280041,3.300041
2.83500000350529,0.00003231574,0.00000001202968,3.280057,3.300057
2.83500000411929,0.00003231664,0.00000001267829,3.280076,3.300076
2.83500000477244,0.00003231759,0.00000001336765,3.280096,3.300096
2.83500000554344,0.00003231872,0.00000001417861,3.28012,3.30012
2.83500000591329,0.00003231925,0.00000001456598,3.280131,3.30013
2.83500000633818,0.00003231987,0.00000001500876,3.280142,3.300142
2.83500000683417,0.00003232057,0.00000001552112,3.280154,3.300154
2.8350000073663,0.00003232132,0.00000001606335,3.280163,3.300163
2.83500000777576,0.00003232189,0.00000001647417,3.280167,3.300167
2.83500000813578,0.00003232238,0.00000001683007,3.280169,3.300168
2.8350000085127,0.00003232288,0.00000001719689,3.280167,3.300166
2.83500000895754,0.00003232346,0.00000001762181,3.280162,3.300161
2.83500000951662,0.00003232417,0.00000001814348,3.280149,3.300148
2.8350000102368,0.00003232506,0.00000001879563,3.280123,3.300122
2.83500001121552,0.00003232621,0.0000000196484,3.280071,3.300069
2.83500001269671,0.00003232786,0.00000002087379,3.27996,3.299957
2.83500001495791,0.00003233018,0.00000002261528,3.279725,3.29972
2.83500001702822,0.0000323321,0.00000002408609,3.279447,3.29944
2.8350000192175,0.00003233395,0.00000002551459,3.279095,3.299087
2.83500002152216,0.00003233564,0.00000002685835,3.278667,3.298656
2.8350000236071,0.00003233688,0.00000002789234,3.278231,3.298218
2.83500002529735,0.00003233762,0.00000002855568,3.277844,3.29783
2.83500002664891,0.00003233795,0.00000002892554,3.277515,3.297499
2.83500002777039,0.00003233797,0.00000002907689,3.277228,3.297211
2.83500002877694,0.00003233772,0.00000002903976,3.276961,3.296943
2.83500002969092,0.00003233716,0.00000002880402,3.276711,3.296692
2.83500003056525,0.00003233621,0.00000002831965,3.276466,3.296446
2.83500003151826,0.00003233456,0.00000002740609,3.276195,3.296173
2.83500003235386,0.00003233251,0.00000002622174,3.275953,3.29593
2.83500003346433,0.00003232889,0.00000002405627,3.275628,3.295603
2.83500003434749,0.00003232527,0.0000000218566,3.275367,3.29534
2.8350000353358,0.0000323205,0.00000001891915,3.275072,3.295044
2.83500003673533,0.00003231256,0.00000001398371,3.274651,3.294621
2.83500003805235,0.00003230397,0.000000008603029,3.274252,3.29422
2.83500003973244,0.00003229173,8.848114E-10,3.27374,3.293705
2.83500004140729,0.00003227848,-0.000000007517685,3.273226,3.293188
2.83500004299512,0.00003226533,-0.00000001588138,3.272738,3.292696
2.83500004512024,0.0000322474,-0.00000002731333,3.272081,3.292036
2.83500004732957,0.00003222868,-0.00000003926218,3.271396,3.291347
2.83500004954254,0.00003220998,-0.00000005119504,3.270708,3.290654
2.83500005282438,0.00003218247,-0.00000006875867,3.269685,3.289625
2.83500005715646,0.00003214656,-0.00000009168612,3.268331,3.288263
2.8350000627594,0.00003210076,-0.0000001209167,3.266576,3.286498
2.83500006642584,0.00003207118,-0.0000001397941,3.265427,3.285341
2.8350000685581,0.00003205411,-0.0000001506839,3.264758,3.284668
2.83500006922852,0.00003204876,-0.0000001540947,3.264547,3.284456
2.83500007005494,0.00003204219,-0.0000001582906,3.264288,3.284195
2.83500007033618,0.00003203996,-0.0000001597163,3.264199,3.284107
2.83500007059474,0.0000320379,-0.0000001610262,3.264118,3.284025
2.83500007085675,0.00003203582,-0.0000001623527,3.264036,3.283942
2.83500007114772,0.00003203352,-0.0000001638247,3.263945,3.28385
2.83500007143764,0.00003203122,-0.0000001652902,3.263854,3.283759
2.83500007182648,0.00003202814,-0.000000167254,3.263732,3.283636
2.83500007220886,0.00003202512,-0.0000001691833,3.263612,3.283515
2.83500007262965,0.00003202179,-0.0000001713042,3.263479,3.283382
2.83500007309614,0.00003201811,-0.0000001736527,3.263333,3.283235
2.83500007360397,0.00003201411,-0.0000001762061,3.263174,3.283075
2.83500007424882,0.00003200904,-0.0000001794437,3.262971,3.282871
2.83500007513538,0.00003200207,-0.0000001838862,3.262693,3.282591
2.83500007627613,0.00003199314,-0.0000001895879,3.262335,3.28223
2.83500007735555,0.0000319847,-0.0000001949682,3.261996,3.281889
2.83500007851486,0.00003197567,-0.0000002007307,3.261632,3.281523
2.83500007962405,0.00003196705,-0.0000002062288,3.261283,3.281173
2.8350000809383,0.00003195687,-0.0000002127245,3.260871,3.280758
2.83500008240974,0.0000319455,-0.0000002199731,3.260409,3.280293
2.83500008425354,0.00003193132,-0.000000229021,3.25983,3.27971
2.83500008642358,0.0000319147,-0.0000002396211,3.259149,3.279025
2.83500008915306,0.00003189391,-0.0000002528815,3.258292,3.278163
2.83500009249374,0.00003186863,-0.0000002690055,3.257243,3.277108
2.83500009641905,0.00003183915,-0.0000002878089,3.256011,3.275869
2.83500010108249,0.00003180441,-0.000000309959,3.254548,3.274397
2.83500010654497,0.00003176411,-0.0000003356589,3.252835,3.272673
2.83500011304316,0.00003171666,-0.000000365911,3.250798,3.270624
2.83500012070914,0.00003166134,-0.0000004011867,3.248397,3.268208
2.83500012984882,0.00003159621,-0.0000004427098,3.245536,3.26533
2.83500014068752,0.00003152004,-0.0000004912666,3.242147,3.26192
2.83500015366674,0.00003143022,-0.0000005485243,3.238093,3.257841
2.83500016922145,0.00003132438,-0.0000006159813,3.23324,3.252959
2.83500018807916,0.00003119849,-0.0000006962039,3.227368,3.247051
2.8350002110103,0.00003104871,-0.0000007916269,3.220241,3.23988
2.83500023898006,0.00003087057,-0.0000009050675,3.211569,3.231156
2.8350002487986,0.00003080919,-0.000000944144,3.20853,3.228098
2.83500025453961,0.00003077356,-0.0000009668188,3.206755,3.226312
2.8350002595268,0.00003074277,-0.0000009864145,3.205214,3.224761
2.83500026571207,0.00003070478,-0.000001010589,3.203303,3.222839
2.83500027243995,0.00003066371,-0.000001036723,3.201226,3.220749
2.83500027620364,0.00003064085,-0.00000105127,3.200064,3.219581
2.8350002798984,0.00003061848,-0.000001065501,3.198925,3.218434
2.83500028342269,0.00003059721,-0.000001079029,3.197838,3.217341
2.83500028699652,0.00003057572,-0.000001092701,3.196736,3.216233
2.83500029055743,0.00003055437,-0.000001106279,3.195639,3.215129
2.83500029409007,0.00003053327,-0.000001119704,3.194551,3.214034
2.83500029785176,0.00003051086,-0.00000113395,3.193393,3.212868
2.83500030138086,0.00003048992,-0.00000114727,3.192306,3.211776
2.83500030509503,0.00003046795,-0.000001161241,3.191163,3.210626
2.83500030874586,0.00003044642,-0.000001174926,3.19004,3.209496
2.83500031268022,0.00003042331,-0.000001189622,3.188831,3.208279
2.83500031676734,0.00003039938,-0.000001204831,3.187574,3.207015
2.83500032130927,0.0000303729,-0.000001221665,3.186179,3.205611
2.83500032626497,0.00003034413,-0.000001239951,3.184657,3.20408
2.83500033196881,0.00003031118,-0.000001260893,3.182906,3.202318
2.83500033852027,0.00003027354,-0.00000128481,3.180897,3.200296
2.83500034642068,0.00003022845,-0.000001313457,3.178475,3.19786
2.83500035605431,0.00003017391,-0.000001348105,3.175524,3.194891
2.83500036826205,0.00003010548,-0.000001391564,3.171789,3.191133
2.83500038354649,0.00003002087,-0.000001445282,3.167119,3.186435
2.83500040199623,0.00002992031,-0.000001509107,3.16149,3.180772
2.83500042273275,0.00002980929,-0.000001579532,3.155176,3.17442
2.83500044553634,0.00002968964,-0.0000016554,3.148247,3.167449
2.83500047044842,0.00002956179,-0.000001736424,3.140696,3.159851
2.83500049785425,0.00002942453,-0.000001823354,3.132408,3.151513
2.83500052787806,0.00002927816,-0.000001915983,3.123355,3.142404
2.83500056068063,0.00002912295,-0.000002014132,3.113493,3.132483
2.83500059637788,0.0000289595,-0.000002117396,3.102797,3.121721
2.83500063530986,0.00002878757,-0.000002225896,3.091173,3.110027
2.83500067791122,0.00002860684,-0.000002339818,3.078504,3.09728
2.83500072489164,0.00002841624,-0.000002459788,3.064592,3.083284
2.83500077719966,0.00002821445,-0.000002586586,3.049177,3.067775
2.8350008362458,0.00002799942,-0.000002721433,3.03187,3.050362
2.83500085457639,0.00002793537,-0.000002761537,3.026517,3.044977
2.83500086541945,0.00002789807,-0.000002784875,3.023355,3.041795
2.83500087253588,0.00002787383,-0.000002800039,3.021281,3.039709
2.83500088006958,0.00002784837,-0.00000281596,3.019088,3.037503
2.83500088821585,0.00002782107,-0.000002833025,3.016718,3.035118
2.83500089465428,0.00002779967,-0.000002846403,3.014846,3.033235
2.83500090332881,0.00002777106,-0.000002864273,3.012326,3.030699
2.83500091177986,0.00002774345,-0.000002881514,3.009873,3.028231
2.83500092287171,0.0000277076,-0.000002903894,3.006656,3.024995
2.83500093583538,0.00002766624,-0.000002929693,3.002901,3.021217
2.83500095011851,0.00002762136,-0.000002957677,2.998769,3.01706
2.83500096718678,0.00002756865,-0.000002990516,2.993839,3.0121
2.83500098678352,0.00002750936,-0.000003027422,2.988189,3.006415
2.83500101069502,0.00002743877,-0.000003071317,2.981309,2.999493
2.83500103872215,0.00002735843,-0.000003121201,2.973265,2.9914
2.83500107259859,0.00002726472,-0.000003179286,2.963571,2.981647
2.83500111203613,0.00002716021,-0.000003243932,2.952325,2.970333
2.835001158621,0.00002704292,-0.00000331629,2.939097,2.957024
2.83500121202137,0.00002691641,-0.000003394076,2.924006,2.941841
2.83500127363642,0.00002678057,-0.000003477245,2.90669,2.92442
2.83500134317168,0.00002663971,-0.000003563011,2.887272,2.904883
2.83500142195014,0.00002649527,-0.00000365034,2.865429,2.882907
2.83500151009609,0.00002635161,-0.000003736382,2.841184,2.858515
2.83500160949775,0.00002621085,-0.000003819601,2.814091,2.831256
2.83500172163219,0.00002607706,-0.000003897231,2.783837,2.800818
2.83500185012988,0.00002595352,-0.000003966837,2.749568,2.76634
2.83500199903357,0.00002584616,-0.000004024223,2.710384,2.726918
2.83500217483066,0.00002576311,-0.000004063573,2.664843,2.681099
2.83500238447474,0.00002571739,-0.000004075835,2.611532,2.627464
2.8350026362604,0.00002572659,-0.000004048883,2.548913,2.564464
2.83500293773359,0.00002581179,-0.00000396838,2.475909,2.491014
2.83500328578962,0.00002598812,-0.00000382475,2.394218,2.408826
2.83500360627279,0.00002620738,-0.000003655496,2.32139,2.335553
2.83500394193125,0.00002648047,-0.000003449976,2.247492,2.261204
2.83500425637573,0.00002676653,-0.000003237787,2.180406,2.19371
2.83500458454072,0.00002708802,-0.000003001408,2.112533,2.125424
2.83500490611446,0.00002741998,-0.000002758771,2.04808,2.060578
2.83500524481357,0.00002778293,-0.000002494548,1.982326,1.994422
2.83500558717106,0.00002816006,-0.000002220791,1.918012,1.929716
2.8350059503262,0.00002856837,-0.000001925027,1.852076,1.863379
2.83500632620495,0.00002899754,-0.000001614627,1.786223,1.797124
2.83500672962585,0.00002946357,-0.000001277966,1.718155,1.728641
2.83500715786858,0.00002996272,-0.0000009176884,1.648741,1.658804
2.83500762650498,0.00003051276,-0.0000005209398,1.575997,1.585616
2.83500813887823,0.00003111749,-0.00000008498373,1.50014,1.509296
2.83500871487928,0.00003180039,0.0000004071247,1.41922,1.427882
2.83500936717639,0.00003257675,0.0000009663702,1.332846,1.340981
2.83501012719288,0.00003348444,0.000001620014,1.238818,1.24638
2.8350110270994,0.00003456272,0.000002396273,1.136016,1.142951
2.83501212829157,0.00003588653,0.000003348994,1.021723,1.02796
2.83501350993268,0.00003755318,0.00000454809,0.8943594,0.8998195
2.83501529708442,0.00003971695,0.000006104327,0.7526596,0.7572548
2.83501759022463,0.00004250418,0.000008108264,0.6028019,0.6064825
2.83502030708418,0.00004581901,0.00001049072,0.4628987,0.4657253
2.83502314872012,0.00004929747,0.00001299004,0.3510509,0.3531946
2.83502597013806,0.00005276,0.00001547735,0.2669989,0.2686294
2.83502870857867,0.00005612708,0.00001789569,0.2051494,0.2064022
2.83503139789659,0.00005943842,0.00002027369,0.1588496,0.1598196
2.83503404070607,0.0000626959,0.00002261279,0.12401,0.1247673
2.8350366434766,0.00006590656,0.00002491812,0.09761961,0.09821574
2.83503938466844,0.00006929002,0.00002734739,0.07630049,0.07676642
2.83504236933415,0.00007297582,0.00002999361,0.05879029,0.05914928
2.83504527995007,0.00007657154,0.00003257508,0.04605685,0.04633807
2.83504832059653,0.00008032897,0.00003527259,0.03616399,0.03638479
2.83505129353008,0.00008400353,0.00003791054,0.02900901,0.02918611
2.83505437001468,0.00008780668,0.00004064077,0.0235385,0.02368219
2.8350574398878,0.0000916021,0.00004336542,0.0195288,0.019648
2.83506063027865,0.00009554688,0.00004619728,0.01648302,0.01658361
2.83506387860287,0.00009956356,0.00004908073,0.01423788,0.01432476
2.83506728556633,0.0001037766,0.00005210513,0.01255069,0.01262726
2.8350708251699,0.0001081538,0.00005524738,0.01131377,0.01138278
2.83507459313575,0.0001128135,0.00005859244,0.01040129,0.01046473
2.83507860093837,0.00011777,0.00006215048,0.009745035,0.00980447
2.83508296008005,0.0001231609,0.00006602047,0.009276954,0.00933353
2.83508773012898,0.0001290602,0.00007025529,0.008954537,0.009009143
2.83509306785525,0.0001356615,0.00007499411,0.008739184,0.008792475
2.83509919117497,0.0001432343,0.00008043039,0.008602403,0.008654858
2.8351065550386,0.0001523414,0.00008696802,0.008521185,0.008573145
2.83511551335435,0.0001634203,0.0000949212,0.00848074,0.008532451
2.83512696682475,0.0001775849,0.0001050895,0.00846584,0.008517461
2.83514357363113,0.0001981226,0.0001198329,0.008464453,0.008516065
2.83517085730579,0.000231864,0.0001440549,0.008468197,0.008519832
2.83521575107722,0.0002873824,0.0001839102,0.008470904,0.008522556
2.83530553862008,0.0003984149,0.0002636187,0.00847136,0.008523014
2.8354851137058,0.0006204626,0.0004230272,0.008471093,0.008522746
2.88806760663641,0.06451883,0.04656483,0.008471066,0.008522719
2.94065009956702,0.1266381,0.09179802,0.008471045,0.008522697
2.99323259249763,0.1869781,0.1361226,0.00847103,0.008522682
3.04581508542824,0.245539,0.1795386,0.008471022,0.008522674
3.09839757835885,0.3023208,0.222046,0.008471019,0.008522671
3.15098007128946,0.3573234,0.2636447,0.008471023,0.008522675
3.20356256422007,0.4105469,0.3043349,0.008471033,0.008522685
3.29499113564864,0.4990033,0.3729608,0.008471033,0.008522685
3.3864197070772,0.5834403,0.4393405,0.008471033,0.008522685
3.47784827850576,0.663858,0.5034741,0.008471033,0.008522685
3.56927684993432,0.7402563,0.5653615,0.008471033,0.008522685
3.66070542136288,0.8126353,0.6250028,0.008471033,0.008522685
3.75213399279144,0.8809949,0.6823979,0.008471033,0.008522685
3.84356256422,0.9453351,0.7375469,0.008471033,0.008522685
3.98984827850576,1.040864,0.8214155,0.008471033,0.008522685
4.13613399279151,1.130015,0.9011544,0.008471033,0.008522685
4.28241970707727,1.212787,0.9767635,0.008471033,0.008522685
4.42870542136302,1.28918,1.048243,0.008471033,0.008522685
4.57499113564877,1.359194,1.115592,0.008471032,0.008522685
4.72127684993453,1.422829,1.178812,0.008471032,0.008522685
4.86756256422028,1.480086,1.237902,0.008471032,0.008522685
5.01384827850604,1.533164,1.293817,0.008471032,0.008522685
5.16013399279181,1.582713,1.346989,0.008471032,0.008522685
5.30641970707757,1.628733,1.397417,0.008471032,0.008522685
5.45270542136333,1.671224,1.445103,0.008471032,0.008522685
5.5989911356491,1.710185,1.490046,0.008471032,0.008522685
5.74527684993486,1.745617,1.532245,0.008471032,0.008522685
5.89156256422062,1.777521,1.571702,0.008471032,0.008522685
6.03784827850639,1.807104,1.609047,0.008471032,0.008522685
6.18413399279215,1.834727,1.644567,0.008471032,0.008522685
6.33041970707791,1.860391,1.678261,0.008471032,0.008522685
6.47670542136368,1.884094,1.710131,0.008471032,0.008522685
6.62299113564944,1.905838,1.740175,0.008471032,0.008522685
6.7692768499352,1.925622,1.768393,0.008471032,0.008522685
6.91556256422096,1.943446,1.794787,0.008471032,0.008522685
7.06184827850673,1.959977,1.819774,0.008471032,0.008522685
7.20813399279249,1.975415,1.843543,0.008471032,0.008522685
7.35441970707825,1.989762,1.866096,0.008471032,0.008522685
7.50070542136402,2.003016,1.887431,0.008471032,0.008522685
7.64699113564978,2.015178,1.90755,0.008471032,0.008522685
7.79327684993554,2.026247,1.926451,0.008471032,0.008522685
7.93956256422131,2.036225,1.944136,0.008471032,0.008522685
8.08584827850695,2.045479,1.960881,0.008471032,0.008522685
8.23213399279259,2.054124,1.976812,0.008471032,0.008522685
8.37841970707823,2.062157,1.991931,0.008471032,0.008522685
8.52470542136387,2.069581,2.006236,0.008471032,0.008522685
8.67099113564951,2.076394,2.019729,0.008471032,0.008522685
8.81727684993515,2.082597,2.032408,0.008471032,0.008522685
8.96356256422079,2.088189,2.044274,0.008471032,0.008522685
9.10984827850642,2.093376,2.055511,0.008471032,0.008522685
9.25613399279205,2.098222,2.066203,0.008471032,0.008522685
9.40241970707769,2.102726,2.076352,0.008471032,0.008522685
9.54870542136332,2.106888,2.085956,0.008471032,0.008522685
9.69499113564895,2.110709,2.095015,0.008471032,0.008522685
9.84127684993459,2.114187,2.10353,0.008471032,0.008522685
9.98756256422022,2.117324,2.111501,0.008471032,0.008522685
10.1338482785059,2.120234,2.11905,0.008471032,0.008522685
10.2801339927915,2.122953,2.126235,0.008471032,0.008522685
10.4264197070771,2.12548,2.133054,0.008471032,0.008522685
10.5727054213628,2.127815,2.139508,0.008471032,0.008522685
10.7189911356484,2.129958,2.145597,0.008471032,0.008522685
10.865276849934,2.131911,2.151321,0.008471032,0.008522685
11.0115625642197,2.133671,2.15668,0.008471032,0.008522685
11.1578482785053,2.135304,2.161756,0.008471032,0.008522685
11.3041339927909,2.13683,2.166587,0.008471032,0.008522685
11.4504197070766,2.138248,2.171173,0.008471032,0.008522685
11.5967054213622,2.139558,2.175513,0.008471032,0.008522685
11.7429911356478,2.140762,2.179609,0.008471032,0.008522685
11.8892768499335,2.141857,2.183459,0.008471032,0.008522685
12.0355625642191,2.142846,2.187065,0.008471032,0.008522685
12.1818482785047,2.143762,2.19048,0.008471032,0.008522685
12.3281339927904,2.144619,2.19373,0.008471032,0.008522685
12.474419707076,2.145415,2.196816,0.008471032,0.008522685
12.6207054213616,2.146151,2.199737,0.008471032,0.008522685
12.7669911356473,2.146826,2.202493,0.008471032,0.008522685
12.9132768499329,2.147441,2.205084,0.008471032,0.008522685
13.0595625642185,2.147996,2.207511,0.008471032,0.008522685
13.2058482785042,2.148511,2.209809,0.008471032,0.008522685
13.3521339927898,2.148992,2.211997,0.008471032,0.008522685
13.4984197070754,2.149439,2.214074,0.008471032,0.008522685
13.6447054213611,2.149852,2.216041,0.008471032,0.008522685
13.7909911356467,2.150231,2.217896,0.008471032,0.008522685
13.9372768499323,2.150577,2.219641,0.008471032,0.008522685
14.0835625642179,2.150888,2.221275,0.008471032,0.008522685
14.2223393409011,2.151163,2.222746,0.008471032,0.008522685
14.3611161175843,2.151421,2.22415,0.008471032,0.008522685
14.4998928942674,2.151661,2.225485,0.008471032,0.008522685
14.6386696709506,2.151884,2.226753,0.008471032,0.008522685
14.7774464476337,2.15209,2.227954,0.008471032,0.008522685
14.9162232243168,2.152278,2.229086,0.008471032,0.008522685
15.055000001,2.152449,2.230151,0.008471032,0.008522685
15.0550000015607,2.152449,2.230151,0.008471032,0.008522685
15.0550000015823,2.152449,2.230151,0.008471032,0.008522685
15.0550000015994,2.152449,2.230151,0.008471032,0.008522685
15.0550000016044,2.152449,2.230151,0.008471032,0.008522685
15.0550000016094,2.152449,2.230151,0.008471032,0.008522685
15.0550000016146,2.152449,2.230151,0.008471032,0.008522685
15.0550000016221,2.152449,2.230151,0.008471032,0.008522685
15.0550000016366,2.152449,2.230151,0.008471032,0.008522685
15.0550000016518,2.152449,2.230151,0.008471032,0.008522685
15.0550000016684,2.152449,2.230151,0.008471031,0.008522684
15.0550000016892,2.152449,2.230151,0.008471031,0.008522684
15.0550000017159,2.152449,2.230151,0.00847103,0.008522683
15.0550000017553,2.152449,2.230151,0.008471028,0.008522681
15.0550000018084,2.152449,2.230151,0.008471026,0.008522679
15.0550000018692,2.152449,2.230151,0.008471023,0.008522676
15.0550000019381,2.152449,2.230151,0.00847102,0.008522672
15.055000002,2.152449,2.230151,0.008471016,0.008522668
15.0550000020556,2.152449,2.230151,0.008471012,0.008522665
15.0550000021192,2.152449,2.230151,0.008471007,0.00852266
15.0550000022463,2.152449,2.230151,0.008470999,0.008522652
