0.94,-0.01256
11.41,2.14322
11.42,2.14824
11.43,2.12814
11.44,2.15829
11.45,2.14322
11.46,2.14322
11.47,2.14322
11.48,2.16332
11.49,2.14824
11.5,2.14322
11.51,2.14322
11.52,2.14824
11.53,2.14322
11.54,2.13819
11.55,2.14322
11.56,2.15327
11.57,2.14322
11.58,2.14322
11.59,2.12814
11.6,2.16332
11.61,2.14322
11.62,2.14322
11.63,2.14322
11.64,2.14322
11.65,2.14824
11.66,2.15829
11.67,2.12814
11.68,2.15829
11.69,2.12814
11.7,2.14322
11.71,2.14824
11.72,2.14322
11.73,2.14824
11.74,2.14824
11.75,2.14824
11.76,2.14322
11.77,2.14824
11.78,2.14322
11.79,2.14322
11.8,2.13819
11.81,2.14322
11.82,2.14322
11.83,2.14322
11.84,2.15829
11.85,2.14322
11.86,2.15829
11.87,2.14322
11.88,2.14322
11.89,2.13819
11.9,2.14322
11.91,2.12814
11.92,2.14322
11.93,2.14322
11.94,2.14322
11.95,2.14322
11.96,2.14322
11.97,2.15829
11.98,2.14824
11.99,2.14322
12,2.16332
12.01,2.14322
12.02,2.14824
12.03,2.13819
12.04,2.14322
12.05,2.12814
12.06,2.15829
12.07,2.14322
12.08,2.14322
12.09,2.15829
12.1,2.15829
12.11,2.14824
12.12,2.14824
12.13,2.14322
12.14,2.14824
12.15,2.14322
12.16,2.14322
12.17,2.14322
12.18,2.14824
12.19,2.14322
12.2,2.14322
12.21,2.14824
12.22,2.14322
12.23,2.14322
12.24,2.14322
12.25,2.14322
12.26,2.16332
12.27,2.14322
12.28,2.14322
12.29,2.12814
12.3,2.14322
12.31,2.15829
12.32,2.14824
12.33,2.15829
12.34,2.13819
12.35,2.15829
12.36,2.14322
12.37,2.15829
12.38,2.14824
12.39,2.14322
12.4,2.14322
12.41,2.14824
12.42,2.14322
12.43,2.14322
12.44,2.14322
12.45,2.12814
12.46,2.14322
12.47,2.15829
12.48,2.14322
12.49,2.12814
12.5,2.14322
12.51,2.14824
12.52,2.15829
12.53,2.14322
12.54,2.14322
12.55,2.13819
12.56,2.14322
12.57,2.14322
12.58,2.14322
12.59,2.15829
12.6,2.14322
12.61,2.14322
12.62,2.14322
12.63,2.13819
12.64,2.15829
12.65,2.14824
12.66,2.14322
12.67,2.14322
12.68,2.16332
12.69,2.16332
12.7,2.15829
12.71,2.14322
12.72,2.15829
12.73,2.14322
12.74,2.14322
12.75,2.14322
12.76,2.14824
12.77,2.14322
12.78,2.14824
12.79,2.14824
12.8,2.15829
12.81,2.14824
12.82,2.15829
12.83,2.14322
12.84,2.14824
12.85,2.14322
12.86,2.12312
12.87,2.15829
12.88,2.16332
12.89,2.16332
12.9,2.15829
12.91,2.14322
12.92,2.14322
12.93,2.14824
12.94,2.14824
12.95,2.14322
12.96,2.16332
12.97,2.14322
12.98,2.14322
12.99,2.14322
13,2.14322
13.01,2.14322
13.02,2.14824
13.03,2.12814
13.04,2.14322
13.05,2.14322
13.06,2.15829
13.07,2.14322
13.08,2.14824
13.09,2.16332
13.1,2.15829
13.11,2.12814
13.12,2.14824
13.13,2.14322
13.14,2.14824
13.15,2.14322
13.16,2.16332
13.17,2.14322
13.18,2.14322
13.19,2.14322
13.2,2.14824
13.21,2.14322
13.22,2.16332
13.23,2.16332
13.24,2.14322
13.25,2.14322
13.26,2.15829
13.27,2.12814
13.28,2.15829
13.29,2.14322
13.3,2.14824
13.31,2.16332
13.32,2.14824
13.33,2.14322
13.34,2.15829
13.35,2.14824
13.36,2.16332
13.37,2.16332
13.38,2.15829
13.39,2.14322
13.4,2.14322
13.41,2.16332
13.42,2.16332
13.43,2.14322
13.44,2.14322
13.45,2.14322
13.46,2.15829
13.47,2.16834
13.48,2.14322
13.49,2.14824
13.5,2.14322
13.51,2.15829
13.52,2.14322
13.53,2.14824
13.54,2.14824
13.55,2.12814
13.56,2.15829
13.57,2.14322
13.58,2.14322
13.59,2.14824
13.6,2.14824
13.61,2.16332
13.62,2.14322
13.63,2.15829
13.64,2.16332
13.65,2.16332
13.66,2.14824
13.67,2.16332
13.68,2.14322
13.69,2.14322
13.7,2.15829
13.71,2.14322
13.72,2.14322
13.73,2.15829
13.74,2.14322
13.75,2.16332
13.76,2.14824
13.77,2.14824
13.78,2.15829
13.79,2.14824
13.8,2.16332
13.81,2.14824
13.82,2.15829
13.83,2.14322
13.84,2.14322
13.85,2.15829
13.86,2.15829
13.87,2.15829
13.88,2.15829
13.89,2.14824
13.9,2.15829
13.91,2.14322
13.92,2.14824
13.93,2.15829
13.94,2.14322
13.95,2.15829
13.96,2.16332
13.97,2.14824
13.98,2.14824
13.99,2.14824
14,2.14322
14.01,2.15829
14.02,2.15829
14.03,2.14824
14.04,2.14322
14.05,2.14322
14.06,2.14322
14.07,2.14322
14.08,2.16332
14.09,2.15829
14.1,2.17337
14.11,2.14322
14.12,2.14322
14.13,2.14824
14.14,2.15829
14.15,2.14322
14.16,2.15829
14.17,2.14322
14.18,2.12814
14.19,2.15829
14.2,2.14322
14.21,2.15829
14.22,2.16332
14.23,2.16332
14.24,2.12814
14.25,2.14322
14.26,2.14322
14.27,2.14322
14.28,2.13819
14.29,2.14322
14.3,2.15829
14.31,2.16332
14.32,2.15829
14.33,2.14322
14.34,2.14824
14.35,2.15829
14.36,2.14824
14.37,2.14824
14.38,2.14322
14.39,2.14322
14.4,2.14824
14.41,2.15327
14.42,2.15829
14.43,2.14322
14.44,2.15829
14.45,2.14322
14.46,2.14824
14.47,2.14824
14.48,2.16332
14.49,2.14322
14.5,2.15829
14.51,2.14322
14.52,2.14322
14.53,2.16332
14.54,2.14322
14.55,2.14322
14.56,2.14322
14.57,2.14824
14.58,2.16332
14.59,2.15829
14.6,2.14322
14.61,2.14824
14.62,2.14824
14.63,2.14322
14.64,2.16332
14.65,2.16332
14.66,2.14322
14.67,2.16332
14.68,2.14322
14.69,2.16332
14.7,2.16332
14.71,2.16332
14.72,2.14322
14.73,2.15829
14.74,2.14322
14.75,2.14824
14.76,2.16332
14.77,2.15829
14.78,2.16332
14.79,2.14824
14.8,2.14824
14.81,2.15829
14.82,2.15829
14.83,2.15829
14.84,2.14322
14.85,2.13317
14.86,2.15829
14.87,2.16332
14.88,2.14322
14.89,2.16332
14.9,2.16332
14.91,2.14322
14.92,2.15829
14.93,2.15829
14.94,2.15829
14.95,2.14824
14.96,2.14824
14.97,2.16332
14.98,2.15829
14.99,2.14322
15,2.15829
15.01,2.15829
15.02,2.16332
15.03,2.14824
15.04,2.15829
15.05,2.15327
15.06,2.14824
15.07,1.79146
15.08,1.51508
15.09,1.28392
15.1,1.11809
15.11,0.99246
15.12,0.85176
15.13,0.76131
15.14,0.65578
15.15,0.58543
15.16,0.53015
15.17,0.47487
15.18,0.43467
15.19,0.37437
15.2,0.3392
15.21,0.30905
15.22,0.27387
15.23,0.23367
15.24,0.21357
15.25,0.19347
15.26,0.18844
15.27,0.15327
15.28,0.13317
15.29,0.13317
15.3,0.11307
15.31,0.10804
15.32,0.07789
15.33,0.08794
15.34,0.05779
15.35,0.06784
15.36,0.05779
15.37,0.05276
15.38,0.04774
15.39,0.03266
15.4,0.04774
15.41,0.02764
15.42,0.03266
15.43,0.03266
15.44,0.03266
15.45,-0.00251
15.46,0.01759
15.47,0.01256
15.48,0.00754
15.49,0.00754
15.5,0.01759
15.51,-0.00251
15.52,0.00251
15.53,0.00754
15.54,-0.00754
15.55,-0.00754
15.56,-0.00754
15.57,0.01256
15.58,-0.00754
15.59,0.01256
15.6,0.00754
15.61,0.00754
15.62,0.00754
15.63,0.00754
15.64,0.01256
15.65,-0.00251
15.66,-0.00754
15.67,0.01256
15.68,-0.01759
15.69,0.00251
15.7,0.01256
15.71,-0.00754
15.72,0.00754
15.73,-0.00251
15.74,0.00251
15.75,-0.00251
15.76,-0.01256
15.77,-0.00754
15.78,-0.00251
15.79,-0.00754
15.8,-0.00754
15.81,0.00754
15.82,0.00754
15.83,-0.00754
15.84,-0.00754
15.85,0.00754
15.86,-0.00754
15.87,-0.00754
15.88,-0.00754
15.89,-0.00754
15.9,-0.00754
15.91,0.00754
15.92,-0.00754
15.93,-0.01256
15.94,-0.00754
15.95,0.00754
15.96,-0.00754
15.97,-0.00754
15.98,-0.00754
15.99,-0.02764
16,-0.01256
16.01,-0.00754
16.02,-0.00754
16.03,-0.00754
16.04,-0.00754
16.05,-0.00754
16.06,0.00754
16.07,0.00754
16.08,-0.00754
16.09,-0.00754
16.1,-0.00754
16.11,-0.00251
16.12,-0.00754
16.13,-0.01256
16.14,-0.00754
16.15,-0.00754
16.16,0.00754
16.17,-0.02261
16.18,-0.00754
16.19,-0.00754
16.2,0.00754
16.21,-0.02261
16.22,-0.00754
16.23,0.00754
16.24,-0.00754
16.25,-0.00754
16.26,-0.00754
16.27,-0.00754
16.28,-0.00754
16.29,-0.00754
16.3,-0.02261
16.31,-0.00251
16.32,0.00754
16.33,-0.00251
16.34,-0.00251
16.35,0.01256
16.36,0.00251
16.37,-0.00754
16.38,-0.00251
16.39,-0.00754
16.4,-0.00754
16.41,-0.00251
16.42,-0.00251
16.43,-0.00754
16.44,0.01256
16.45,-0.01256
16.46,-0.00754
16.47,-0.01256
16.48,-0.00754
16.49,0.01256
16.5,-0.00754
16.51,-0.00251
16.52,-0.01759
16.53,-0.00754
16.54,-0.00754
16.55,-0.02261
16.56,-0.00754
16.57,-0.00251
16.58,-0.00754
16.59,-0.00754
16.6,-0.01256
16.61,-0.01256
16.62,-0.00754
16.63,0.00754
16.64,-0.00754
16.65,-0.02261
16.66,-0.02261
16.67,-0.00754
16.68,-0.00251
16.69,-0.00754
16.7,-0.02261
16.71,-0.01256
16.72,0.00754
16.73,-0.00251
16.74,-0.00754
16.75,-0.00251
16.76,-0.01256
16.77,-0.00251
16.78,-0.02261
16.79,-0.00754
16.8,-0.02261
16.81,0.00251
16.82,-0.00754
16.83,-0.00754
16.84,-0.00251
16.85,-0.01256
16.86,-0.00754
16.87,-0.00754
16.88,-0.00754
16.89,-0.00754
16.9,0.00754
16.91,0.00754
16.92,-0.00754
16.93,0.00754
16.94,0.01256
16.95,0.00754
16.96,-0.00754
16.97,-0.00754
16.98,-0.00754
16.99,-0.00754
17,-0.00754
17.01,-0.00754
17.02,-0.00754
17.03,-0.00754
17.04,0.00754
17.05,-0.00754
17.06,0.00754
17.07,-0.00754
17.08,-0.00754
17.09,0.00754
17.1,-0.00754
17.11,-0.00754
17.12,-0.00754
17.13,-0.01256
17.14,-0.00251
17.15,-0.00754
17.16,-0.00754
17.17,-0.00754
17.18,-0.00754
17.19,-0.01256
17.2,0.00754
17.21,0.00754
17.22,-0.01256
17.23,-0.00754
17.24,0.01256
17.25,-0.00251
17.26,-0.00251
17.27,-0.00251
17.28,-0.00754
17.29,-0.00754
17.3,-0.01256
17.31,-0.00754
17.32,-0.00251
17.33,0.00754
17.34,-0.02261
17.35,-0.01256
17.36,0.00754
17.37,-0.01759
17.38,-0.02261
17.39,-0.01256
17.4,-0.00754
17.41,-0.00754
17.42,-0.00754
17.43,-0.00754
17.44,-0.01256
17.45,-0.00754
17.46,0.00754
17.47,-0.00754
17.48,-0.00754
17.49,-0.00754
17.5,0.00754
17.51,0.00754
17.52,-0.01759
17.53,-0.02261
17.54,0.00754
17.55,-0.00754
17.56,0.00754
17.57,-0.00754
17.58,-0.00251
17.59,-0.00754
17.6,-0.01256
17.61,-0.00251
17.62,-0.00754
17.63,-0.01256
17.64,-0.02261
17.65,-0.00754
17.66,-0.00754
17.67,-0.02764
17.68,-0.00754
17.69,-0.00754
17.7,-0.00754
17.71,-0.01256
17.72,-0.00251
17.73,0.00754
17.74,-0.00754
17.75,-0.00754
17.76,-0.00754
17.77,-0.00754
17.78,0.00251
17.79,-0.00754
17.8,-0.01256
17.81,-0.00754
17.82,-0.00754
17.83,-0.00754
17.84,0.01256
17.85,-0.00754
17.86,-0.00754
17.87,-0.00754
17.88,-0.02261
17.89,-0.00754
17.9,-0.00754
17.91,-0.00251
17.92,0.00251
17.93,-0.01256
17.94,-0.00251
17.95,-0.00754
17.96,-0.00754
17.97,-0.00754
17.98,-0.00754
17.99,-0.00754
18,-0.00754
18.01,-0.00754
18.02,0.00251
18.03,-0.01256
18.04,-0.00754
18.05,0.01256
18.06,0.00754
18.07,-0.00251
18.08,-0.00251
18.09,-0.01256
18.1,0.00754
18.11,-0.00754
18.12,-0.01256
18.13,-0.02261
18.14,-0.02261
18.15,-0.00251
18.16,-0.00754
18.17,-0.00754
18.18,-0.00754
18.19,-0.00754
18.2,-0.02764
18.21,-0.00754
18.22,-0.00251
18.23,0.00754
18.24,-0.00754
18.25,0.00754
18.26,-0.01256
18.27,-0.02261
18.28,-0.01256
18.29,-0.00754
18.3,0.00251
18.31,-0.01256
18.32,-0.00754
18.33,-0.01256
18.34,-0.02261
18.35,-0.02261
18.36,-0.02261
18.37,-0.00754
18.38,-0.00251
18.39,-0.00754
18.4,-0.00251
18.41,-0.00251
18.42,-0.00754
18.43,-0.00251
18.44,0.00754
18.45,-0.00754
18.46,-0.00754
18.47,0.00754
18.48,-0.00754
18.49,-0.00754
18.5,-0.00754
18.51,-0.02764
18.52,0.00754
18.53,-0.00754
18.54,-0.01256
18.55,-0.00754
18.56,0.00754
18.57,-0.01759
18.58,-0.00754
18.59,-0.00251
18.6,-0.02261
18.61,-0.00754
18.62,-0.02764
18.63,-0.01256
18.64,-0.00754
18.65,-0.00251
18.66,-0.00754
18.67,-0.00754
18.68,-0.00251
18.69,-0.00754
18.7,-0.00754
18.71,-0.00754
18.72,-0.00754
18.73,-0.00251
18.74,-0.01256
18.75,-0.00754
18.76,-0.00754
18.77,-0.00754
18.78,-0.00754
18.79,0.00754
18.8,-0.00754
18.81,-0.00754
18.82,-0.00754
18.83,0.00754
18.84,-0.00754
18.85,0.00754
18.86,-0.01256
18.87,-0.02764
18.88,-0.00754
18.89,-0.01256
18.9,-0.01759
18.91,-0.00754
18.92,-0.00754
18.93,-0.00754
18.94,-0.02261
18.95,-0.00251
18.96,-0.02261
18.97,-0.02261
18.98,-0.01256
18.99,-0.00754
19,-0.01256
19.01,-0.00754
19.02,-0.00754
19.03,-0.00251
19.04,-0.00754
19.05,0.00754
19.06,-0.00754
19.07,-0.00754
19.08,-0.00754
19.09,-0.01256
19.1,-0.02261
19.11,0.00754
19.12,-0.00251
19.13,-0.00754
19.14,-0.00251
19.15,-0.00754
19.16,-0.00251
19.17,-0.02764
19.18,-0.00754
19.19,0.00754
19.2,-0.01256
19.21,-0.00754
19.22,-0.00754
19.23,-0.01256
19.24,-0.00754
19.25,-0.00251
19.26,-0.00754
19.27,-0.00754
19.28,-0.00251
19.29,-0.00754
19.3,-0.02261
19.31,-0.00754
19.32,-0.00754
19.33,-0.01256
19.34,-0.00754
19.35,-0.00754
19.36,-0.00754
19.37,0.00754
19.38,0.00754
19.39,-0.00754
19.4,-0.00754
19.41,0.00754
19.42,-0.02261
19.43,-0.02261
19.44,-0.00251
19.45,-0.01256
19.46,-0.01256
19.47,0.00251
19.48,-0.01256
19.49,-0.00754
19.5,0.00754
19.51,-0.00754
19.52,-0.00754
19.53,-0.00754
19.54,-0.02261
19.55,-0.00754
19.56,-0.01256
19.57,-0.00251
19.58,-0.00754
19.59,-0.02764
19.6,-0.00754
19.61,-0.02261
19.62,-0.00754
19.63,-0.02261
19.64,0.00251
19.65,-0.01256
19.66,-0.00754
19.67,-0.02261
19.68,-0.02764
19.69,-0.00754
19.7,-0.02261
19.71,-0.00754
19.72,-0.00251
19.73,-0.00754
19.74,-0.01256
19.75,-0.00251
19.76,-0.00251
19.77,-0.00754
19.78,-0.00754
19.79,-0.00754
19.8,-0.02261
19.81,0.00754
19.82,0.00754
19.83,-0.00754
19.84,-0.00754
19.85,-0.00754
19.86,-0.00754
19.87,0.00754
19.88,-0.00754
19.89,-0.00754
19.9,-0.02261
19.91,-0.00251
19.92,-0.02764
19.93,-0.02261
19.94,-0.00754
19.95,0.00754
19.96,-0.00754
19.97,-0.02261
19.98,-0.00754
19.99,-0.00754
20,-0.00754
20.01,-0.00754
20.02,-0.00754
20.03,-0.00754
20.04,-0.00754
20.05,0.00754
20.06,-0.00251
20.07,-0.00251
20.08,-0.00251
20.09,-0.00754
20.1,-0.01256
20.11,-0.00754
20.12,-0.00251
20.13,-0.02261
20.14,-0.00754
20.15,-0.00754
20.16,0.00754
20.17,-0.02261
20.18,-0.00754
20.19,-0.00754
20.2,0.01256
20.21,-0.01759
20.22,0.01256
20.23,-0.00754
20.24,-0.00251
20.25,-0.00754
20.26,-0.02261
20.27,-0.00754
20.28,0.00754
20.29,-0.00754
20.3,-0.00754
20.31,-0.00754
20.32,-0.00754
20.33,-0.00754
20.34,-0.02261
20.35,-0.00754
20.36,-0.00754
20.37,-0.00754
20.38,-0.00754
20.39,-0.02261
20.4,-0.00754
20.41,-0.00754
20.42,-0.00754
20.43,0.00251
20.44,-0.00251
20.45,-0.01256
20.46,0.01256
20.47,-0.01759
20.48,-0.01759
20.49,-0.01256
20.5,0.00251
20.51,-0.00754
20.52,-0.00754
20.53,-0.00754
20.54,-0.01256
20.55,-0.00754
20.56,-0.01256
20.57,-0.00754
20.58,-0.00754
20.59,-0.02261
20.6,-0.00251
20.61,-0.01256
20.62,-0.01256
20.63,-0.00754
20.64,0.01256
20.65,-0.00754
20.66,-0.00754
20.67,0.01256
20.68,-0.00251
20.69,-0.00754
20.7,-0.00754
20.71,-0.00754
20.72,-0.00754
20.73,-0.00754
20.74,-0.01256
20.75,-0.00754
20.76,0.00754
20.77,-0.00251
20.78,-0.00251
20.79,-0.00251
20.8,-0.01256
20.81,0.00754
20.82,-0.00754
20.83,0.00754
20.84,-0.00251
20.85,0.00754
20.86,-0.01256
20.87,-0.00754
20.88,-0.00754
20.89,0.00251
20.9,-0.02261
20.91,0.00754
20.92,-0.01256
20.93,-0.00754
